Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CD
    CI
    CLASS
    CONTINUE
    ERR
    FOR
    GBAJO
    IN
    LIST
    LOCAL
    NONE
    PUNTO
    PYC
    RANGE
    REFER
    RETURN
    STRUCT

Grammar

Rule 0     S' -> init
    COMA            reduce using rule 46 (tipo_datos -> TIPOINT .)
    NOT             reduce using rule 46 (tipo_datos -> TIPOINT .)
    RESTA           reduce using rule 46 (tipo_datos -> TIPOINT .)
    PI              reduce using rule 46 (tipo_datos -> TIPOINT .)
    ENTERO          reduce using rule 46 (tipo_datos -> TIPOINT .)
    FLOAT           reduce using rule 46 (tipo_datos -> TIPOINT .)
    CADENA          reduce using rule 46 (tipo_datos -> TIPOINT .)
    CARACTER        reduce using rule 46 (tipo_datos -> TIPOINT .)
    TRUE            reduce using rule 46 (tipo_datos -> TIPOINT .)
    FALSE           reduce using rule 46 (tipo_datos -> TIPOINT .)


state 54

    (47) tipo_datos -> TIPOFLOAT .

    LI              reduce using rule 47 (tipo_datos -> TIPOFLOAT .)
    DEF             reduce using rule 47 (tipo_datos -> TIPOFLOAT .)
    ID              reduce using rule 47 (tipo_datos -> TIPOFLOAT .)
    $end            reduce using rule 47 (tipo_datos -> TIPOFLOAT .)
    LD              reduce using rule 47 (tipo_datos -> TIPOFLOAT .)
    PRINTLN         reduce using rule 47 (tipo_datos -> TIPOFLOAT .)
    PRINT           reduce using rule 47 (tipo_datos -> TIPOFLOAT .)
    WHILE           reduce using rule 47 (tipo_datos -> TIPOFLOAT .)
    BREAK           reduce using rule 47 (tipo_datos -> TIPOFLOAT .)
    IF              reduce using rule 47 (tipo_datos -> TIPOFLOAT .)
    PD              reduce using rule 47 (tipo_datos -> TIPOFLOAT .)
    COMA            reduce using rule 47 (tipo_datos -> TIPOFLOAT .)
    NOT             reduce using rule 47 (tipo_datos -> TIPOFLOAT .)
    RESTA           reduce using rule 47 (tipo_datos -> TIPOFLOAT .)
    PI              reduce using rule 47 (tipo_datos -> TIPOFLOAT .)
    ENTERO          reduce using rule 47 (tipo_datos -> TIPOFLOAT .)
    FLOAT           reduce using rule 47 (tipo_datos -> TIPOFLOAT .)
    CADENA          reduce using rule 47 (tipo_datos -> TIPOFLOAT .)
    CARACTER        reduce using rule 47 (tipo_datos -> TIPOFLOAT .)
    TRUE            reduce using rule 47 (tipo_datos -> TIPOFLOAT .)
    FALSE           reduce using rule 47 (tipo_datos -> TIPOFLOAT .)


state 55

    (48) tipo_datos -> TIPOCHAR .

    LI              reduce using rule 48 (tipo_datos -> TIPOCHAR .)
    DEF             reduce using rule 48 (tipo_datos -> TIPOCHAR .)
    ID              reduce using rule 48 (tipo_datos -> TIPOCHAR .)
    $end            reduce using rule 48 (tipo_datos -> TIPOCHAR .)
    LD              reduce using rule 48 (tipo_datos -> TIPOCHAR .)
    PRINTLN         reduce using rule 48 (tipo_datos -> TIPOCHAR .)
    PRINT           reduce using rule 48 (tipo_datos -> TIPOCHAR .)
    WHILE           reduce using rule 48 (tipo_datos -> TIPOCHAR .)
    BREAK           reduce using rule 48 (tipo_datos -> TIPOCHAR .)
    IF              reduce using rule 48 (tipo_datos -> TIPOCHAR .)
    PD              reduce using rule 48 (tipo_datos -> TIPOCHAR .)
    COMA            reduce using rule 48 (tipo_datos -> TIPOCHAR .)
    NOT             reduce using rule 48 (tipo_datos -> TIPOCHAR .)
    RESTA           reduce using rule 48 (tipo_datos -> TIPOCHAR .)
    PI              reduce using rule 48 (tipo_datos -> TIPOCHAR .)
    ENTERO          reduce using rule 48 (tipo_datos -> TIPOCHAR .)
    FLOAT           reduce using rule 48 (tipo_datos -> TIPOCHAR .)
    CADENA          reduce using rule 48 (tipo_datos -> TIPOCHAR .)
    CARACTER        reduce using rule 48 (tipo_datos -> TIPOCHAR .)
    TRUE            reduce using rule 48 (tipo_datos -> TIPOCHAR .)
    FALSE           reduce using rule 48 (tipo_datos -> TIPOCHAR .)


state 56

    (49) tipo_datos -> TIPOSTRING .

    LI              reduce using rule 49 (tipo_datos -> TIPOSTRING .)
    DEF             reduce using rule 49 (tipo_datos -> TIPOSTRING .)
    ID              reduce using rule 49 (tipo_datos -> TIPOSTRING .)
    $end            reduce using rule 49 (tipo_datos -> TIPOSTRING .)
    LD              reduce using rule 49 (tipo_datos -> TIPOSTRING .)
    PRINTLN         reduce using rule 49 (tipo_datos -> TIPOSTRING .)
    PRINT           reduce using rule 49 (tipo_datos -> TIPOSTRING .)
    WHILE           reduce using rule 49 (tipo_datos -> TIPOSTRING .)
    BREAK           reduce using rule 49 (tipo_datos -> TIPOSTRING .)
    IF              reduce using rule 49 (tipo_datos -> TIPOSTRING .)
    PD              reduce using rule 49 (tipo_datos -> TIPOSTRING .)
    COMA            reduce using rule 49 (tipo_datos -> TIPOSTRING .)
    NOT             reduce using rule 49 (tipo_datos -> TIPOSTRING .)
    RESTA           reduce using rule 49 (tipo_datos -> TIPOSTRING .)
    PI              reduce using rule 49 (tipo_datos -> TIPOSTRING .)
    ENTERO          reduce using rule 49 (tipo_datos -> TIPOSTRING .)
    FLOAT           reduce using rule 49 (tipo_datos -> TIPOSTRING .)
    CADENA          reduce using rule 49 (tipo_datos -> TIPOSTRING .)
    CARACTER        reduce using rule 49 (tipo_datos -> TIPOSTRING .)
    TRUE            reduce using rule 49 (tipo_datos -> TIPOSTRING .)
    FALSE           reduce using rule 49 (tipo_datos -> TIPOSTRING .)


state 57

    (50) tipo_datos -> TIPOBOOL .

    LI              reduce using rule 50 (tipo_datos -> TIPOBOOL .)
    DEF             reduce using rule 50 (tipo_datos -> TIPOBOOL .)
    ID              reduce using rule 50 (tipo_datos -> TIPOBOOL .)
    $end            reduce using rule 50 (tipo_datos -> TIPOBOOL .)
    LD              reduce using rule 50 (tipo_datos -> TIPOBOOL .)
    PRINTLN         reduce using rule 50 (tipo_datos -> TIPOBOOL .)
    PRINT           reduce using rule 50 (tipo_datos -> TIPOBOOL .)
    WHILE           reduce using rule 50 (tipo_datos -> TIPOBOOL .)
    BREAK           reduce using rule 50 (tipo_datos -> TIPOBOOL .)
    IF              reduce using rule 50 (tipo_datos -> TIPOBOOL .)
    PD              reduce using rule 50 (tipo_datos -> TIPOBOOL .)
    COMA            reduce using rule 50 (tipo_datos -> TIPOBOOL .)
    NOT             reduce using rule 50 (tipo_datos -> TIPOBOOL .)
    RESTA           reduce using rule 50 (tipo_datos -> TIPOBOOL .)
    PI              reduce using rule 50 (tipo_datos -> TIPOBOOL .)
    ENTERO          reduce using rule 50 (tipo_datos -> TIPOBOOL .)
    FLOAT           reduce using rule 50 (tipo_datos -> TIPOBOOL .)
    CADENA          reduce using rule 50 (tipo_datos -> TIPOBOOL .)
    CARACTER        reduce using rule 50 (tipo_datos -> TIPOBOOL .)
    TRUE            reduce using rule 50 (tipo_datos -> TIPOBOOL .)
    FALSE           reduce using rule 50 (tipo_datos -> TIPOBOOL .)


state 58

    (51) tipo_datos -> ID .

    LI              reduce using rule 51 (tipo_datos -> ID .)
    DEF             reduce using rule 51 (tipo_datos -> ID .)
    ID              reduce using rule 51 (tipo_datos -> ID .)
    $end            reduce using rule 51 (tipo_datos -> ID .)
    LD              reduce using rule 51 (tipo_datos -> ID .)
    PRINTLN         reduce using rule 51 (tipo_datos -> ID .)
    PRINT           reduce using rule 51 (tipo_datos -> ID .)
    WHILE           reduce using rule 51 (tipo_datos -> ID .)
    BREAK           reduce using rule 51 (tipo_datos -> ID .)
    IF              reduce using rule 51 (tipo_datos -> ID .)
    PD              reduce using rule 51 (tipo_datos -> ID .)
    COMA            reduce using rule 51 (tipo_datos -> ID .)
    NOT             reduce using rule 51 (tipo_datos -> ID .)
    RESTA           reduce using rule 51 (tipo_datos -> ID .)
    PI              reduce using rule 51 (tipo_datos -> ID .)
    ENTERO          reduce using rule 51 (tipo_datos -> ID .)
    FLOAT           reduce using rule 51 (tipo_datos -> ID .)
    CADENA          reduce using rule 51 (tipo_datos -> ID .)
    CARACTER        reduce using rule 51 (tipo_datos -> ID .)
    TRUE            reduce using rule 51 (tipo_datos -> ID .)
    FALSE           reduce using rule 51 (tipo_datos -> ID .)


state 59

    (21) impresiones -> PRINTLN PI CADENA . PD
    (23) impresiones -> PRINTLN PI CADENA . COMA impresion_valores PD

    PD              shift and go to state 85
    COMA            shift and go to state 86


state 60

    (22) impresiones -> PRINT PI CADENA . PD
    (24) impresiones -> PRINT PI CADENA . COMA impresion_valores PD

    PD              shift and go to state 87
    COMA            shift and go to state 88


state 61

    (40) llamada -> ID PI PD .

    LD              reduce using rule 40 (llamada -> ID PI PD .)
    PRINTLN         reduce using rule 40 (llamada -> ID PI PD .)
    PRINT           reduce using rule 40 (llamada -> ID PI PD .)
    ID              reduce using rule 40 (llamada -> ID PI PD .)
    WHILE           reduce using rule 40 (llamada -> ID PI PD .)
    BREAK           reduce using rule 40 (llamada -> ID PI PD .)
    IF              reduce using rule 40 (llamada -> ID PI PD .)
    NOT             reduce using rule 40 (llamada -> ID PI PD .)
    RESTA           reduce using rule 40 (llamada -> ID PI PD .)
    PI              reduce using rule 40 (llamada -> ID PI PD .)
    ENTERO          reduce using rule 40 (llamada -> ID PI PD .)
    FLOAT           reduce using rule 40 (llamada -> ID PI PD .)
    CADENA          reduce using rule 40 (llamada -> ID PI PD .)
    CARACTER        reduce using rule 40 (llamada -> ID PI PD .)
    TRUE            reduce using rule 40 (llamada -> ID PI PD .)
    FALSE           reduce using rule 40 (llamada -> ID PI PD .)


state 62

    (41) llamada -> ID PI lista_expres . PD
    (42) lista_expres -> lista_expres . COMA expresiones

    PD              shift and go to state 89
    COMA            shift and go to state 90


state 63

    (43) lista_expres -> expresiones .
    (61) expre_logica -> expresiones . OR expresiones
    (62) expre_logica -> expresiones . AND expresiones
    (64) expre_relacional -> expresiones . MAYORIGUAL expresiones
    (65) expre_relacional -> expresiones . MAYOR expresiones
    (66) expre_relacional -> expresiones . MENORIGUAL expresiones
    (67) expre_relacional -> expresiones . MENOR expresiones
    (68) expre_relacional -> expresiones . IGUALDAD expresiones
    (69) expre_relacional -> expresiones . DESIGUALDAD expresiones
    (72) expre_aritmetica -> expresiones . RESTA expresiones
    (73) expre_aritmetica -> expresiones . SUMA expresiones
    (74) expre_aritmetica -> expresiones . MULTI expresiones
    (75) expre_aritmetica -> expresiones . DIVI expresiones
    (76) expre_aritmetica -> expresiones . MODULO expresiones

    PD              reduce using rule 43 (lista_expres -> expresiones .)
    COMA            reduce using rule 43 (lista_expres -> expresiones .)
    OR              shift and go to state 65
    AND             shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MAYOR           shift and go to state 68
    MENORIGUAL      shift and go to state 69
    MENOR           shift and go to state 70
    IGUALDAD        shift and go to state 71
    DESIGUALDAD     shift and go to state 72
    RESTA           shift and go to state 73
    SUMA            shift and go to state 74
    MULTI           shift and go to state 75
    DIVI            shift and go to state 76
    MODULO          shift and go to state 77


state 64

    (44) start_while -> WHILE expresiones LI . lista_bloque LD
    (6) lista_bloque -> . lista_bloque bloque
    (7) lista_bloque -> . bloque
    (8) bloque -> . impresiones
    (9) bloque -> . declaracion
    (10) bloque -> . start_while
    (11) bloque -> . break_ins
    (12) bloque -> . start_if
    (13) bloque -> . llamada
    (14) bloque -> .
    (21) impresiones -> . PRINTLN PI CADENA PD
    (22) impresiones -> . PRINT PI CADENA PD
    (23) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (24) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (27) declaracion -> . ID tipado
    (28) declaracion -> . ID IGUAL expresiones
    (44) start_while -> . WHILE expresiones LI lista_bloque LD
    (52) break_ins -> . BREAK
    (53) break_ins -> . BREAK expresiones
    (29) start_if -> . IF expresiones DP LI list_exp_ins LD
    (30) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (31) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (32) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (40) llamada -> . ID PI PD
    (41) llamada -> . ID PI lista_expres PD

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LD              reduce using rule 14 (bloque -> .)
    PRINTLN         shift and go to state 18
    PRINT           shift and go to state 19
    ID              shift and go to state 20
    WHILE           shift and go to state 21
    BREAK           shift and go to state 22
    IF              shift and go to state 23

  ! PRINTLN         [ reduce using rule 14 (bloque -> .) ]
  ! PRINT           [ reduce using rule 14 (bloque -> .) ]
  ! ID              [ reduce using rule 14 (bloque -> .) ]
  ! WHILE           [ reduce using rule 14 (bloque -> .) ]
  ! BREAK           [ reduce using rule 14 (bloque -> .) ]
  ! IF              [ reduce using rule 14 (bloque -> .) ]
