Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CD
    CI
    CLASS
    CONTINUE
    DEF
    ERR
    FOR
    GBAJO
    IN
    LIST
    LOCAL
    NONE
    PUNTO
    PYC
    RANGE
    REFER
    RETURN
    STRUCT

Grammar

Rule 0     S' -> init
    CADENA          reduce using rule 38 (tipo_datos -> TIPOFLOAT .)
    CARACTER        reduce using rule 38 (tipo_datos -> TIPOFLOAT .)
    TRUE            reduce using rule 38 (tipo_datos -> TIPOFLOAT .)
    FALSE           reduce using rule 38 (tipo_datos -> TIPOFLOAT .)


state 49

    (39) tipo_datos -> TIPOCHAR .

    LI              reduce using rule 39 (tipo_datos -> TIPOCHAR .)
    ID              reduce using rule 39 (tipo_datos -> TIPOCHAR .)
    $end            reduce using rule 39 (tipo_datos -> TIPOCHAR .)
    LD              reduce using rule 39 (tipo_datos -> TIPOCHAR .)
    PRINTLN         reduce using rule 39 (tipo_datos -> TIPOCHAR .)
    PRINT           reduce using rule 39 (tipo_datos -> TIPOCHAR .)
    WHILE           reduce using rule 39 (tipo_datos -> TIPOCHAR .)
    BREAK           reduce using rule 39 (tipo_datos -> TIPOCHAR .)
    IF              reduce using rule 39 (tipo_datos -> TIPOCHAR .)
    NOT             reduce using rule 39 (tipo_datos -> TIPOCHAR .)
    RESTA           reduce using rule 39 (tipo_datos -> TIPOCHAR .)
    PI              reduce using rule 39 (tipo_datos -> TIPOCHAR .)
    ENTERO          reduce using rule 39 (tipo_datos -> TIPOCHAR .)
    FLOAT           reduce using rule 39 (tipo_datos -> TIPOCHAR .)
    CADENA          reduce using rule 39 (tipo_datos -> TIPOCHAR .)
    CARACTER        reduce using rule 39 (tipo_datos -> TIPOCHAR .)
    TRUE            reduce using rule 39 (tipo_datos -> TIPOCHAR .)
    FALSE           reduce using rule 39 (tipo_datos -> TIPOCHAR .)


state 50

    (40) tipo_datos -> TIPOSTRING .

    LI              reduce using rule 40 (tipo_datos -> TIPOSTRING .)
    ID              reduce using rule 40 (tipo_datos -> TIPOSTRING .)
    $end            reduce using rule 40 (tipo_datos -> TIPOSTRING .)
    LD              reduce using rule 40 (tipo_datos -> TIPOSTRING .)
    PRINTLN         reduce using rule 40 (tipo_datos -> TIPOSTRING .)
    PRINT           reduce using rule 40 (tipo_datos -> TIPOSTRING .)
    WHILE           reduce using rule 40 (tipo_datos -> TIPOSTRING .)
    BREAK           reduce using rule 40 (tipo_datos -> TIPOSTRING .)
    IF              reduce using rule 40 (tipo_datos -> TIPOSTRING .)
    NOT             reduce using rule 40 (tipo_datos -> TIPOSTRING .)
    RESTA           reduce using rule 40 (tipo_datos -> TIPOSTRING .)
    PI              reduce using rule 40 (tipo_datos -> TIPOSTRING .)
    ENTERO          reduce using rule 40 (tipo_datos -> TIPOSTRING .)
    FLOAT           reduce using rule 40 (tipo_datos -> TIPOSTRING .)
    CADENA          reduce using rule 40 (tipo_datos -> TIPOSTRING .)
    CARACTER        reduce using rule 40 (tipo_datos -> TIPOSTRING .)
    TRUE            reduce using rule 40 (tipo_datos -> TIPOSTRING .)
    FALSE           reduce using rule 40 (tipo_datos -> TIPOSTRING .)


state 51

    (41) tipo_datos -> TIPOBOOL .

    LI              reduce using rule 41 (tipo_datos -> TIPOBOOL .)
    ID              reduce using rule 41 (tipo_datos -> TIPOBOOL .)
    $end            reduce using rule 41 (tipo_datos -> TIPOBOOL .)
    LD              reduce using rule 41 (tipo_datos -> TIPOBOOL .)
    PRINTLN         reduce using rule 41 (tipo_datos -> TIPOBOOL .)
    PRINT           reduce using rule 41 (tipo_datos -> TIPOBOOL .)
    WHILE           reduce using rule 41 (tipo_datos -> TIPOBOOL .)
    BREAK           reduce using rule 41 (tipo_datos -> TIPOBOOL .)
    IF              reduce using rule 41 (tipo_datos -> TIPOBOOL .)
    NOT             reduce using rule 41 (tipo_datos -> TIPOBOOL .)
    RESTA           reduce using rule 41 (tipo_datos -> TIPOBOOL .)
    PI              reduce using rule 41 (tipo_datos -> TIPOBOOL .)
    ENTERO          reduce using rule 41 (tipo_datos -> TIPOBOOL .)
    FLOAT           reduce using rule 41 (tipo_datos -> TIPOBOOL .)
    CADENA          reduce using rule 41 (tipo_datos -> TIPOBOOL .)
    CARACTER        reduce using rule 41 (tipo_datos -> TIPOBOOL .)
    TRUE            reduce using rule 41 (tipo_datos -> TIPOBOOL .)
    FALSE           reduce using rule 41 (tipo_datos -> TIPOBOOL .)


state 52

    (42) tipo_datos -> ID .

    LI              reduce using rule 42 (tipo_datos -> ID .)
    ID              reduce using rule 42 (tipo_datos -> ID .)
    $end            reduce using rule 42 (tipo_datos -> ID .)
    LD              reduce using rule 42 (tipo_datos -> ID .)
    PRINTLN         reduce using rule 42 (tipo_datos -> ID .)
    PRINT           reduce using rule 42 (tipo_datos -> ID .)
    WHILE           reduce using rule 42 (tipo_datos -> ID .)
    BREAK           reduce using rule 42 (tipo_datos -> ID .)
    IF              reduce using rule 42 (tipo_datos -> ID .)
    NOT             reduce using rule 42 (tipo_datos -> ID .)
    RESTA           reduce using rule 42 (tipo_datos -> ID .)
    PI              reduce using rule 42 (tipo_datos -> ID .)
    ENTERO          reduce using rule 42 (tipo_datos -> ID .)
    FLOAT           reduce using rule 42 (tipo_datos -> ID .)
    CADENA          reduce using rule 42 (tipo_datos -> ID .)
    CARACTER        reduce using rule 42 (tipo_datos -> ID .)
    TRUE            reduce using rule 42 (tipo_datos -> ID .)
    FALSE           reduce using rule 42 (tipo_datos -> ID .)


state 53

    (15) impresiones -> PRINTLN PI CADENA . PD
    (17) impresiones -> PRINTLN PI CADENA . COMA impresion_valores PD

    PD              shift and go to state 73
    COMA            shift and go to state 74


state 54

    (16) impresiones -> PRINT PI CADENA . PD
    (18) impresiones -> PRINT PI CADENA . COMA impresion_valores PD

    PD              shift and go to state 75
    COMA            shift and go to state 76


state 55

    (34) start_while -> WHILE expresiones LI . lista_bloque LD
    (6) lista_bloque -> . lista_bloque bloque
    (7) lista_bloque -> . bloque
    (8) bloque -> . impresiones
    (9) bloque -> . declaracion
    (10) bloque -> . start_while
    (11) bloque -> . break_ins
    (12) bloque -> . start_if
    (13) bloque -> .
    (15) impresiones -> . PRINTLN PI CADENA PD
    (16) impresiones -> . PRINT PI CADENA PD
    (17) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (18) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (21) declaracion -> . ID tipado
    (22) declaracion -> . ID IGUAL expresiones
    (34) start_while -> . WHILE expresiones LI lista_bloque LD
    (47) break_ins -> . BREAK
    (48) break_ins -> . BREAK expresiones
    (23) start_if -> . IF expresiones DP LI list_exp_ins LD
    (24) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (25) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (26) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LD              reduce using rule 13 (bloque -> .)
    PRINTLN         shift and go to state 16
    PRINT           shift and go to state 17
    ID              shift and go to state 7
    WHILE           shift and go to state 18
    BREAK           shift and go to state 19
    IF              shift and go to state 20

  ! PRINTLN         [ reduce using rule 13 (bloque -> .) ]
  ! PRINT           [ reduce using rule 13 (bloque -> .) ]
  ! ID              [ reduce using rule 13 (bloque -> .) ]
  ! WHILE           [ reduce using rule 13 (bloque -> .) ]
  ! BREAK           [ reduce using rule 13 (bloque -> .) ]
  ! IF              [ reduce using rule 13 (bloque -> .) ]

    lista_bloque                   shift and go to state 77
    bloque                         shift and go to state 10
    impresiones                    shift and go to state 11
    declaracion                    shift and go to state 12
    start_while                    shift and go to state 13
    break_ins                      shift and go to state 14
    start_if                       shift and go to state 15

state 56

    (49) expre_logica -> expresiones OR . expresiones
    (43) expresiones -> . expre_logica
    (44) expresiones -> . expre_relacional
    (45) expresiones -> . expre_aritmetica
    (46) expresiones -> . datos
    (49) expre_logica -> . expresiones OR expresiones
    (50) expre_logica -> . expresiones AND expresiones
    (51) expre_logica -> . NOT expresiones
    (52) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (53) expre_relacional -> . expresiones MAYOR expresiones
    (54) expre_relacional -> . expresiones MENORIGUAL expresiones
    (55) expre_relacional -> . expresiones MENOR expresiones
    (56) expre_relacional -> . expresiones IGUALDAD expresiones
    (57) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (58) expre_aritmetica -> . RESTA expresiones
    (59) expre_aritmetica -> . PI expresiones PD
    (60) expre_aritmetica -> . expresiones RESTA expresiones
    (61) expre_aritmetica -> . expresiones SUMA expresiones
    (62) expre_aritmetica -> . expresiones MULTI expresiones
    (63) expre_aritmetica -> . expresiones DIVI expresiones
    (64) expre_aritmetica -> . expresiones MODULO expresiones
    (65) datos -> . ENTERO
    (66) datos -> . FLOAT
    (67) datos -> . CADENA
    (68) datos -> . CARACTER
    (69) datos -> . ID
    (70) datos -> . TRUE
    (71) datos -> . FALSE

    NOT             shift and go to state 33
    RESTA           shift and go to state 34
    PI              shift and go to state 35
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    ID              shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expresiones                    shift and go to state 78
    expre_logica                   shift and go to state 29
    expre_relacional               shift and go to state 30
    expre_aritmetica               shift and go to state 31
    datos                          shift and go to state 32

state 57

    (50) expre_logica -> expresiones AND . expresiones
    (43) expresiones -> . expre_logica
    (44) expresiones -> . expre_relacional
    (45) expresiones -> . expre_aritmetica
    (46) expresiones -> . datos
    (49) expre_logica -> . expresiones OR expresiones
    (50) expre_logica -> . expresiones AND expresiones
    (51) expre_logica -> . NOT expresiones
    (52) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (53) expre_relacional -> . expresiones MAYOR expresiones
    (54) expre_relacional -> . expresiones MENORIGUAL expresiones
    (55) expre_relacional -> . expresiones MENOR expresiones
    (56) expre_relacional -> . expresiones IGUALDAD expresiones
    (57) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (58) expre_aritmetica -> . RESTA expresiones
    (59) expre_aritmetica -> . PI expresiones PD
    (60) expre_aritmetica -> . expresiones RESTA expresiones
    (61) expre_aritmetica -> . expresiones SUMA expresiones
    (62) expre_aritmetica -> . expresiones MULTI expresiones
    (63) expre_aritmetica -> . expresiones DIVI expresiones
    (64) expre_aritmetica -> . expresiones MODULO expresiones
    (65) datos -> . ENTERO
    (66) datos -> . FLOAT
    (67) datos -> . CADENA
    (68) datos -> . CARACTER
    (69) datos -> . ID
    (70) datos -> . TRUE
    (71) datos -> . FALSE

    NOT             shift and go to state 33
    RESTA           shift and go to state 34
    PI              shift and go to state 35
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 37
    CADENA          shift and go to state 38
    CARACTER        shift and go to state 39
    ID              shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    expresiones                    shift and go to state 79
    expre_logica                   shift and go to state 29
    expre_relacional               shift and go to state 30
    expre_aritmetica               shift and go to state 31
    datos                          shift and go to state 32

state 58

    (52) expre_relacional -> expresiones MAYORIGUAL . expresiones
    (43) expresiones -> . expre_logica
    (44) expresiones -> . expre_relacional
    (45) expresiones -> . expre_aritmetica
    (46) expresiones -> . datos
    (49) expre_logica -> . expresiones OR expresiones
    (50) expre_logica -> . expresiones AND expresiones
    (51) expre_logica -> . NOT expresiones
    (52) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (53) expre_relacional -> . expresiones MAYOR expresiones
    (54) expre_relacional -> . expresiones MENORIGUAL expresiones
    (55) expre_relacional -> . expresiones MENOR expresiones
    (56) expre_relacional -> . expresiones IGUALDAD expresiones
    (57) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (58) expre_aritmetica -> . RESTA expresiones
    (59) expre_aritmetica -> . PI expresiones PD
    (60) expre_aritmetica -> . expresiones RESTA expresiones
    (61) expre_aritmetica -> . expresiones SUMA expresiones
    (62) expre_aritmetica -> . expresiones MULTI expresiones
    (63) expre_aritmetica -> . expresiones DIVI expresiones
    (64) expre_aritmetica -> . expresiones MODULO expresiones
    (65) datos -> . ENTERO
    (66) datos -> . FLOAT
    (67) datos -> . CADENA
    (68) datos -> . CARACTER
    (69) datos -> . ID
    (70) datos -> . TRUE
