Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CD
    CI
    CLASS
    CONTINUE
    ERR
    FOR
    GBAJO
    IN
    LIST
    LOCAL
    NONE
    PUNTO
    PYC
    RANGE
    REFER
    RETURN
    STRUCT

Grammar

Rule 0     S' -> init
    BREAK           reduce using rule 36 (tipado -> DP tipo_datos .)
    IF              reduce using rule 36 (tipado -> DP tipo_datos .)
    NOT             reduce using rule 36 (tipado -> DP tipo_datos .)
    RESTA           reduce using rule 36 (tipado -> DP tipo_datos .)
    PI              reduce using rule 36 (tipado -> DP tipo_datos .)
    ENTERO          reduce using rule 36 (tipado -> DP tipo_datos .)
    FLOAT           reduce using rule 36 (tipado -> DP tipo_datos .)
    CADENA          reduce using rule 36 (tipado -> DP tipo_datos .)
    CARACTER        reduce using rule 36 (tipado -> DP tipo_datos .)
    TRUE            reduce using rule 36 (tipado -> DP tipo_datos .)
    FALSE           reduce using rule 36 (tipado -> DP tipo_datos .)


state 50

    (38) tipo_datos -> TIPOINT .

    LI              reduce using rule 38 (tipo_datos -> TIPOINT .)
    DEF             reduce using rule 38 (tipo_datos -> TIPOINT .)
    ID              reduce using rule 38 (tipo_datos -> TIPOINT .)
    $end            reduce using rule 38 (tipo_datos -> TIPOINT .)
    LD              reduce using rule 38 (tipo_datos -> TIPOINT .)
    PRINTLN         reduce using rule 38 (tipo_datos -> TIPOINT .)
    PRINT           reduce using rule 38 (tipo_datos -> TIPOINT .)
    WHILE           reduce using rule 38 (tipo_datos -> TIPOINT .)
    BREAK           reduce using rule 38 (tipo_datos -> TIPOINT .)
    IF              reduce using rule 38 (tipo_datos -> TIPOINT .)
    NOT             reduce using rule 38 (tipo_datos -> TIPOINT .)
    RESTA           reduce using rule 38 (tipo_datos -> TIPOINT .)
    PI              reduce using rule 38 (tipo_datos -> TIPOINT .)
    ENTERO          reduce using rule 38 (tipo_datos -> TIPOINT .)
    FLOAT           reduce using rule 38 (tipo_datos -> TIPOINT .)
    CADENA          reduce using rule 38 (tipo_datos -> TIPOINT .)
    CARACTER        reduce using rule 38 (tipo_datos -> TIPOINT .)
    TRUE            reduce using rule 38 (tipo_datos -> TIPOINT .)
    FALSE           reduce using rule 38 (tipo_datos -> TIPOINT .)


state 51

    (39) tipo_datos -> TIPOFLOAT .

    LI              reduce using rule 39 (tipo_datos -> TIPOFLOAT .)
    DEF             reduce using rule 39 (tipo_datos -> TIPOFLOAT .)
    ID              reduce using rule 39 (tipo_datos -> TIPOFLOAT .)
    $end            reduce using rule 39 (tipo_datos -> TIPOFLOAT .)
    LD              reduce using rule 39 (tipo_datos -> TIPOFLOAT .)
    PRINTLN         reduce using rule 39 (tipo_datos -> TIPOFLOAT .)
    PRINT           reduce using rule 39 (tipo_datos -> TIPOFLOAT .)
    WHILE           reduce using rule 39 (tipo_datos -> TIPOFLOAT .)
    BREAK           reduce using rule 39 (tipo_datos -> TIPOFLOAT .)
    IF              reduce using rule 39 (tipo_datos -> TIPOFLOAT .)
    NOT             reduce using rule 39 (tipo_datos -> TIPOFLOAT .)
    RESTA           reduce using rule 39 (tipo_datos -> TIPOFLOAT .)
    PI              reduce using rule 39 (tipo_datos -> TIPOFLOAT .)
    ENTERO          reduce using rule 39 (tipo_datos -> TIPOFLOAT .)
    FLOAT           reduce using rule 39 (tipo_datos -> TIPOFLOAT .)
    CADENA          reduce using rule 39 (tipo_datos -> TIPOFLOAT .)
    CARACTER        reduce using rule 39 (tipo_datos -> TIPOFLOAT .)
    TRUE            reduce using rule 39 (tipo_datos -> TIPOFLOAT .)
    FALSE           reduce using rule 39 (tipo_datos -> TIPOFLOAT .)


state 52

    (40) tipo_datos -> TIPOCHAR .

    LI              reduce using rule 40 (tipo_datos -> TIPOCHAR .)
    DEF             reduce using rule 40 (tipo_datos -> TIPOCHAR .)
    ID              reduce using rule 40 (tipo_datos -> TIPOCHAR .)
    $end            reduce using rule 40 (tipo_datos -> TIPOCHAR .)
    LD              reduce using rule 40 (tipo_datos -> TIPOCHAR .)
    PRINTLN         reduce using rule 40 (tipo_datos -> TIPOCHAR .)
    PRINT           reduce using rule 40 (tipo_datos -> TIPOCHAR .)
    WHILE           reduce using rule 40 (tipo_datos -> TIPOCHAR .)
    BREAK           reduce using rule 40 (tipo_datos -> TIPOCHAR .)
    IF              reduce using rule 40 (tipo_datos -> TIPOCHAR .)
    NOT             reduce using rule 40 (tipo_datos -> TIPOCHAR .)
    RESTA           reduce using rule 40 (tipo_datos -> TIPOCHAR .)
    PI              reduce using rule 40 (tipo_datos -> TIPOCHAR .)
    ENTERO          reduce using rule 40 (tipo_datos -> TIPOCHAR .)
    FLOAT           reduce using rule 40 (tipo_datos -> TIPOCHAR .)
    CADENA          reduce using rule 40 (tipo_datos -> TIPOCHAR .)
    CARACTER        reduce using rule 40 (tipo_datos -> TIPOCHAR .)
    TRUE            reduce using rule 40 (tipo_datos -> TIPOCHAR .)
    FALSE           reduce using rule 40 (tipo_datos -> TIPOCHAR .)


state 53

    (41) tipo_datos -> TIPOSTRING .

    LI              reduce using rule 41 (tipo_datos -> TIPOSTRING .)
    DEF             reduce using rule 41 (tipo_datos -> TIPOSTRING .)
    ID              reduce using rule 41 (tipo_datos -> TIPOSTRING .)
    $end            reduce using rule 41 (tipo_datos -> TIPOSTRING .)
    LD              reduce using rule 41 (tipo_datos -> TIPOSTRING .)
    PRINTLN         reduce using rule 41 (tipo_datos -> TIPOSTRING .)
    PRINT           reduce using rule 41 (tipo_datos -> TIPOSTRING .)
    WHILE           reduce using rule 41 (tipo_datos -> TIPOSTRING .)
    BREAK           reduce using rule 41 (tipo_datos -> TIPOSTRING .)
    IF              reduce using rule 41 (tipo_datos -> TIPOSTRING .)
    NOT             reduce using rule 41 (tipo_datos -> TIPOSTRING .)
    RESTA           reduce using rule 41 (tipo_datos -> TIPOSTRING .)
    PI              reduce using rule 41 (tipo_datos -> TIPOSTRING .)
    ENTERO          reduce using rule 41 (tipo_datos -> TIPOSTRING .)
    FLOAT           reduce using rule 41 (tipo_datos -> TIPOSTRING .)
    CADENA          reduce using rule 41 (tipo_datos -> TIPOSTRING .)
    CARACTER        reduce using rule 41 (tipo_datos -> TIPOSTRING .)
    TRUE            reduce using rule 41 (tipo_datos -> TIPOSTRING .)
    FALSE           reduce using rule 41 (tipo_datos -> TIPOSTRING .)


state 54

    (42) tipo_datos -> TIPOBOOL .

    LI              reduce using rule 42 (tipo_datos -> TIPOBOOL .)
    DEF             reduce using rule 42 (tipo_datos -> TIPOBOOL .)
    ID              reduce using rule 42 (tipo_datos -> TIPOBOOL .)
    $end            reduce using rule 42 (tipo_datos -> TIPOBOOL .)
    LD              reduce using rule 42 (tipo_datos -> TIPOBOOL .)
    PRINTLN         reduce using rule 42 (tipo_datos -> TIPOBOOL .)
    PRINT           reduce using rule 42 (tipo_datos -> TIPOBOOL .)
    WHILE           reduce using rule 42 (tipo_datos -> TIPOBOOL .)
    BREAK           reduce using rule 42 (tipo_datos -> TIPOBOOL .)
    IF              reduce using rule 42 (tipo_datos -> TIPOBOOL .)
    NOT             reduce using rule 42 (tipo_datos -> TIPOBOOL .)
    RESTA           reduce using rule 42 (tipo_datos -> TIPOBOOL .)
    PI              reduce using rule 42 (tipo_datos -> TIPOBOOL .)
    ENTERO          reduce using rule 42 (tipo_datos -> TIPOBOOL .)
    FLOAT           reduce using rule 42 (tipo_datos -> TIPOBOOL .)
    CADENA          reduce using rule 42 (tipo_datos -> TIPOBOOL .)
    CARACTER        reduce using rule 42 (tipo_datos -> TIPOBOOL .)
    TRUE            reduce using rule 42 (tipo_datos -> TIPOBOOL .)
    FALSE           reduce using rule 42 (tipo_datos -> TIPOBOOL .)


state 55

    (43) tipo_datos -> ID .

    LI              reduce using rule 43 (tipo_datos -> ID .)
    DEF             reduce using rule 43 (tipo_datos -> ID .)
    ID              reduce using rule 43 (tipo_datos -> ID .)
    $end            reduce using rule 43 (tipo_datos -> ID .)
    LD              reduce using rule 43 (tipo_datos -> ID .)
    PRINTLN         reduce using rule 43 (tipo_datos -> ID .)
    PRINT           reduce using rule 43 (tipo_datos -> ID .)
    WHILE           reduce using rule 43 (tipo_datos -> ID .)
    BREAK           reduce using rule 43 (tipo_datos -> ID .)
    IF              reduce using rule 43 (tipo_datos -> ID .)
    NOT             reduce using rule 43 (tipo_datos -> ID .)
    RESTA           reduce using rule 43 (tipo_datos -> ID .)
    PI              reduce using rule 43 (tipo_datos -> ID .)
    ENTERO          reduce using rule 43 (tipo_datos -> ID .)
    FLOAT           reduce using rule 43 (tipo_datos -> ID .)
    CADENA          reduce using rule 43 (tipo_datos -> ID .)
    CARACTER        reduce using rule 43 (tipo_datos -> ID .)
    TRUE            reduce using rule 43 (tipo_datos -> ID .)
    FALSE           reduce using rule 43 (tipo_datos -> ID .)


state 56

    (16) impresiones -> PRINTLN PI CADENA . PD
    (18) impresiones -> PRINTLN PI CADENA . COMA impresion_valores PD

    PD              shift and go to state 77
    COMA            shift and go to state 78


state 57

    (17) impresiones -> PRINT PI CADENA . PD
    (19) impresiones -> PRINT PI CADENA . COMA impresion_valores PD

    PD              shift and go to state 79
    COMA            shift and go to state 80


state 58

    (35) start_while -> WHILE expresiones LI . lista_bloque LD
    (6) lista_bloque -> . lista_bloque bloque
    (7) lista_bloque -> . bloque
    (8) bloque -> . impresiones
    (9) bloque -> . declaracion
    (10) bloque -> . start_while
    (11) bloque -> . break_ins
    (12) bloque -> . start_if
    (13) bloque -> .
    (16) impresiones -> . PRINTLN PI CADENA PD
    (17) impresiones -> . PRINT PI CADENA PD
    (18) impresiones -> . PRINTLN PI CADENA COMA impresion_valores PD
    (19) impresiones -> . PRINT PI CADENA COMA impresion_valores PD
    (22) declaracion -> . ID tipado
    (23) declaracion -> . ID IGUAL expresiones
    (35) start_while -> . WHILE expresiones LI lista_bloque LD
    (48) break_ins -> . BREAK
    (49) break_ins -> . BREAK expresiones
    (24) start_if -> . IF expresiones DP LI list_exp_ins LD
    (25) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (26) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (27) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD

  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    LD              reduce using rule 13 (bloque -> .)
    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    ID              shift and go to state 8
    WHILE           shift and go to state 19
    BREAK           shift and go to state 20
    IF              shift and go to state 21

  ! PRINTLN         [ reduce using rule 13 (bloque -> .) ]
  ! PRINT           [ reduce using rule 13 (bloque -> .) ]
  ! ID              [ reduce using rule 13 (bloque -> .) ]
  ! WHILE           [ reduce using rule 13 (bloque -> .) ]
  ! BREAK           [ reduce using rule 13 (bloque -> .) ]
  ! IF              [ reduce using rule 13 (bloque -> .) ]

    lista_bloque                   shift and go to state 81
    bloque                         shift and go to state 11
    impresiones                    shift and go to state 12
    declaracion                    shift and go to state 13
    start_while                    shift and go to state 14
    break_ins                      shift and go to state 15
    start_if                       shift and go to state 16

state 59

    (50) expre_logica -> expresiones OR . expresiones
    (44) expresiones -> . expre_logica
    (45) expresiones -> . expre_relacional
    (46) expresiones -> . expre_aritmetica
    (47) expresiones -> . datos
    (50) expre_logica -> . expresiones OR expresiones
    (51) expre_logica -> . expresiones AND expresiones
    (52) expre_logica -> . NOT expresiones
    (53) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (54) expre_relacional -> . expresiones MAYOR expresiones
    (55) expre_relacional -> . expresiones MENORIGUAL expresiones
    (56) expre_relacional -> . expresiones MENOR expresiones
    (57) expre_relacional -> . expresiones IGUALDAD expresiones
    (58) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (59) expre_aritmetica -> . RESTA expresiones
    (60) expre_aritmetica -> . PI expresiones PD
    (61) expre_aritmetica -> . expresiones RESTA expresiones
    (62) expre_aritmetica -> . expresiones SUMA expresiones
    (63) expre_aritmetica -> . expresiones MULTI expresiones
    (64) expre_aritmetica -> . expresiones DIVI expresiones
    (65) expre_aritmetica -> . expresiones MODULO expresiones
    (66) datos -> . ENTERO
    (67) datos -> . FLOAT
    (68) datos -> . CADENA
    (69) datos -> . CARACTER
    (70) datos -> . ID
    (71) datos -> . TRUE
    (72) datos -> . FALSE

    NOT             shift and go to state 35
    RESTA           shift and go to state 36
    PI              shift and go to state 37
    ENTERO          shift and go to state 38
    FLOAT           shift and go to state 39
    CADENA          shift and go to state 40
