Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CLASS
    CONTINUE
    ERR
    GBAJO
    LIST
    LOCAL
    NONE
    PUNTO
    PYC
    REFER
    STRUCT

Grammar

Rule 0     S' -> init
    (50) llamada -> . ID PI PD
    (51) llamada -> . ID PI lista_expres PD
    (64) tipo_datos -> . TIPOINT
    (65) tipo_datos -> . TIPOFLOAT
    (66) tipo_datos -> . TIPOCHAR
    (67) tipo_datos -> . TIPOSTRING
    (68) tipo_datos -> . TIPOBOOL
    (69) tipo_datos -> . ID

    NOT             shift and go to state 46
    RESTA           shift and go to state 47
    PI              shift and go to state 48
    ENTERO          shift and go to state 49
    FLOAT           shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    ID              shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    IF              shift and go to state 27
    CI              shift and go to state 61
    TIPOINT         shift and go to state 62
    TIPOFLOAT       shift and go to state 63
    TIPOCHAR        shift and go to state 64
    TIPOSTRING      shift and go to state 65
    TIPOBOOL        shift and go to state 66

    expresiones                    shift and go to state 95
    expre_logica                   shift and go to state 40
    expre_relacional               shift and go to state 41
    expre_aritmetica               shift and go to state 42
    datos                          shift and go to state 43
    expre_valor                    shift and go to state 44
    funcion_nativa                 shift and go to state 45
    start_if                       shift and go to state 56
    arreglo_init                   shift and go to state 57
    acceso_arreglo                 shift and go to state 58
    llamada                        shift and go to state 59
    tipo_datos                     shift and go to state 60

state 47

    (96) expre_aritmetica -> RESTA . expresiones
    (72) expresiones -> . expre_logica
    (73) expresiones -> . expre_relacional
    (74) expresiones -> . expre_aritmetica
    (75) expresiones -> . datos
    (76) expresiones -> . expre_valor
    (77) expresiones -> . funcion_nativa
    (87) expre_logica -> . expresiones OR expresiones
    (88) expre_logica -> . expresiones AND expresiones
    (89) expre_logica -> . NOT expresiones
    (90) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (91) expre_relacional -> . expresiones MAYOR expresiones
    (92) expre_relacional -> . expresiones MENORIGUAL expresiones
    (93) expre_relacional -> . expresiones MENOR expresiones
    (94) expre_relacional -> . expresiones IGUALDAD expresiones
    (95) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (96) expre_aritmetica -> . RESTA expresiones
    (97) expre_aritmetica -> . PI expresiones PD
    (98) expre_aritmetica -> . expresiones RESTA expresiones
    (99) expre_aritmetica -> . expresiones SUMA expresiones
    (100) expre_aritmetica -> . expresiones MULTI expresiones
    (101) expre_aritmetica -> . expresiones DIVI expresiones
    (102) expre_aritmetica -> . expresiones MODULO expresiones
    (103) datos -> . ENTERO
    (104) datos -> . FLOAT
    (105) datos -> . CADENA
    (106) datos -> . CARACTER
    (107) datos -> . ID
    (108) datos -> . TRUE
    (109) datos -> . FALSE
    (79) expre_valor -> . start_if
    (80) expre_valor -> . datos
    (81) expre_valor -> . arreglo_init
    (82) expre_valor -> . acceso_arreglo
    (83) expre_valor -> . llamada
    (78) funcion_nativa -> . tipo_datos PI expresiones PD
    (36) start_if -> . IF expresiones DP LI list_exp_ins LD
    (37) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (38) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (39) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (84) arreglo_init -> . CI lista_Expresiones CD
    (58) acceso_arreglo -> . ID dimensiones
    (50) llamada -> . ID PI PD
    (51) llamada -> . ID PI lista_expres PD
    (64) tipo_datos -> . TIPOINT
    (65) tipo_datos -> . TIPOFLOAT
    (66) tipo_datos -> . TIPOCHAR
    (67) tipo_datos -> . TIPOSTRING
    (68) tipo_datos -> . TIPOBOOL
    (69) tipo_datos -> . ID

    NOT             shift and go to state 46
    RESTA           shift and go to state 47
    PI              shift and go to state 48
    ENTERO          shift and go to state 49
    FLOAT           shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    ID              shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    IF              shift and go to state 27
    CI              shift and go to state 61
    TIPOINT         shift and go to state 62
    TIPOFLOAT       shift and go to state 63
    TIPOCHAR        shift and go to state 64
    TIPOSTRING      shift and go to state 65
    TIPOBOOL        shift and go to state 66

    expresiones                    shift and go to state 96
    expre_logica                   shift and go to state 40
    expre_relacional               shift and go to state 41
    expre_aritmetica               shift and go to state 42
    datos                          shift and go to state 43
    expre_valor                    shift and go to state 44
    funcion_nativa                 shift and go to state 45
    start_if                       shift and go to state 56
    arreglo_init                   shift and go to state 57
    acceso_arreglo                 shift and go to state 58
    llamada                        shift and go to state 59
    tipo_datos                     shift and go to state 60

state 48

    (97) expre_aritmetica -> PI . expresiones PD
    (72) expresiones -> . expre_logica
    (73) expresiones -> . expre_relacional
    (74) expresiones -> . expre_aritmetica
    (75) expresiones -> . datos
    (76) expresiones -> . expre_valor
    (77) expresiones -> . funcion_nativa
    (87) expre_logica -> . expresiones OR expresiones
    (88) expre_logica -> . expresiones AND expresiones
    (89) expre_logica -> . NOT expresiones
    (90) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (91) expre_relacional -> . expresiones MAYOR expresiones
    (92) expre_relacional -> . expresiones MENORIGUAL expresiones
    (93) expre_relacional -> . expresiones MENOR expresiones
    (94) expre_relacional -> . expresiones IGUALDAD expresiones
    (95) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (96) expre_aritmetica -> . RESTA expresiones
    (97) expre_aritmetica -> . PI expresiones PD
    (98) expre_aritmetica -> . expresiones RESTA expresiones
    (99) expre_aritmetica -> . expresiones SUMA expresiones
    (100) expre_aritmetica -> . expresiones MULTI expresiones
    (101) expre_aritmetica -> . expresiones DIVI expresiones
    (102) expre_aritmetica -> . expresiones MODULO expresiones
    (103) datos -> . ENTERO
    (104) datos -> . FLOAT
    (105) datos -> . CADENA
    (106) datos -> . CARACTER
    (107) datos -> . ID
    (108) datos -> . TRUE
    (109) datos -> . FALSE
    (79) expre_valor -> . start_if
    (80) expre_valor -> . datos
    (81) expre_valor -> . arreglo_init
    (82) expre_valor -> . acceso_arreglo
    (83) expre_valor -> . llamada
    (78) funcion_nativa -> . tipo_datos PI expresiones PD
    (36) start_if -> . IF expresiones DP LI list_exp_ins LD
    (37) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (38) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (39) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (84) arreglo_init -> . CI lista_Expresiones CD
    (58) acceso_arreglo -> . ID dimensiones
    (50) llamada -> . ID PI PD
    (51) llamada -> . ID PI lista_expres PD
    (64) tipo_datos -> . TIPOINT
    (65) tipo_datos -> . TIPOFLOAT
    (66) tipo_datos -> . TIPOCHAR
    (67) tipo_datos -> . TIPOSTRING
    (68) tipo_datos -> . TIPOBOOL
    (69) tipo_datos -> . ID

    NOT             shift and go to state 46
    RESTA           shift and go to state 47
    PI              shift and go to state 48
    ENTERO          shift and go to state 49
    FLOAT           shift and go to state 50
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    ID              shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    IF              shift and go to state 27
    CI              shift and go to state 61
    TIPOINT         shift and go to state 62
    TIPOFLOAT       shift and go to state 63
    TIPOCHAR        shift and go to state 64
    TIPOSTRING      shift and go to state 65
    TIPOBOOL        shift and go to state 66

    expresiones                    shift and go to state 97
    expre_logica                   shift and go to state 40
    expre_relacional               shift and go to state 41
    expre_aritmetica               shift and go to state 42
    datos                          shift and go to state 43
    expre_valor                    shift and go to state 44
    funcion_nativa                 shift and go to state 45
    start_if                       shift and go to state 56
    arreglo_init                   shift and go to state 57
    acceso_arreglo                 shift and go to state 58
    llamada                        shift and go to state 59
    tipo_datos                     shift and go to state 60

state 49

    (103) datos -> ENTERO .

    LI              reduce using rule 103 (datos -> ENTERO .)
    OR              reduce using rule 103 (datos -> ENTERO .)
    AND             reduce using rule 103 (datos -> ENTERO .)
    MAYORIGUAL      reduce using rule 103 (datos -> ENTERO .)
    MAYOR           reduce using rule 103 (datos -> ENTERO .)
    MENORIGUAL      reduce using rule 103 (datos -> ENTERO .)
    MENOR           reduce using rule 103 (datos -> ENTERO .)
    IGUALDAD        reduce using rule 103 (datos -> ENTERO .)
    DESIGUALDAD     reduce using rule 103 (datos -> ENTERO .)
    RESTA           reduce using rule 103 (datos -> ENTERO .)
    SUMA            reduce using rule 103 (datos -> ENTERO .)
    MULTI           reduce using rule 103 (datos -> ENTERO .)
    DIVI            reduce using rule 103 (datos -> ENTERO .)
    MODULO          reduce using rule 103 (datos -> ENTERO .)
    LD              reduce using rule 103 (datos -> ENTERO .)
    PRINTLN         reduce using rule 103 (datos -> ENTERO .)
    PRINT           reduce using rule 103 (datos -> ENTERO .)
    ID              reduce using rule 103 (datos -> ENTERO .)
    WHILE           reduce using rule 103 (datos -> ENTERO .)
    BREAK           reduce using rule 103 (datos -> ENTERO .)
    IF              reduce using rule 103 (datos -> ENTERO .)
    FOR             reduce using rule 103 (datos -> ENTERO .)
    RETURN          reduce using rule 103 (datos -> ENTERO .)
    NOT             reduce using rule 103 (datos -> ENTERO .)
    PI              reduce using rule 103 (datos -> ENTERO .)
    ENTERO          reduce using rule 103 (datos -> ENTERO .)
    FLOAT           reduce using rule 103 (datos -> ENTERO .)
    CADENA          reduce using rule 103 (datos -> ENTERO .)
    CARACTER        reduce using rule 103 (datos -> ENTERO .)
    TRUE            reduce using rule 103 (datos -> ENTERO .)
    FALSE           reduce using rule 103 (datos -> ENTERO .)
    CI              reduce using rule 103 (datos -> ENTERO .)
    TIPOINT         reduce using rule 103 (datos -> ENTERO .)
    TIPOFLOAT       reduce using rule 103 (datos -> ENTERO .)
    TIPOCHAR        reduce using rule 103 (datos -> ENTERO .)
    TIPOSTRING      reduce using rule 103 (datos -> ENTERO .)
    TIPOBOOL        reduce using rule 103 (datos -> ENTERO .)
    DP              reduce using rule 103 (datos -> ENTERO .)
    DEF             reduce using rule 103 (datos -> ENTERO .)
    $end            reduce using rule 103 (datos -> ENTERO .)
    PD              reduce using rule 103 (datos -> ENTERO .)
    COMA            reduce using rule 103 (datos -> ENTERO .)
    CD              reduce using rule 103 (datos -> ENTERO .)


state 50

    (104) datos -> FLOAT .

    LI              reduce using rule 104 (datos -> FLOAT .)
    OR              reduce using rule 104 (datos -> FLOAT .)
    AND             reduce using rule 104 (datos -> FLOAT .)
    MAYORIGUAL      reduce using rule 104 (datos -> FLOAT .)
    MAYOR           reduce using rule 104 (datos -> FLOAT .)
    MENORIGUAL      reduce using rule 104 (datos -> FLOAT .)
    MENOR           reduce using rule 104 (datos -> FLOAT .)
    IGUALDAD        reduce using rule 104 (datos -> FLOAT .)
    DESIGUALDAD     reduce using rule 104 (datos -> FLOAT .)
    RESTA           reduce using rule 104 (datos -> FLOAT .)
    SUMA            reduce using rule 104 (datos -> FLOAT .)
    MULTI           reduce using rule 104 (datos -> FLOAT .)
    DIVI            reduce using rule 104 (datos -> FLOAT .)
    MODULO          reduce using rule 104 (datos -> FLOAT .)
