Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CLASS
    CONTINUE
    ERR
    GBAJO
    LIST
    LOCAL
    NONE
    POT
    PUNTO
    PYC
    REFER
    STRUCT

Grammar

Rule 0     S' -> init
    ID              reduce using rule 78 (expresiones -> expre_valor .)
    WHILE           reduce using rule 78 (expresiones -> expre_valor .)
    BREAK           reduce using rule 78 (expresiones -> expre_valor .)
    IF              reduce using rule 78 (expresiones -> expre_valor .)
    FOR             reduce using rule 78 (expresiones -> expre_valor .)
    RETURN          reduce using rule 78 (expresiones -> expre_valor .)
    NOT             reduce using rule 78 (expresiones -> expre_valor .)
    PI              reduce using rule 78 (expresiones -> expre_valor .)
    ENTERO          reduce using rule 78 (expresiones -> expre_valor .)
    FLOAT           reduce using rule 78 (expresiones -> expre_valor .)
    CADENA          reduce using rule 78 (expresiones -> expre_valor .)
    CARACTER        reduce using rule 78 (expresiones -> expre_valor .)
    TRUE            reduce using rule 78 (expresiones -> expre_valor .)
    FALSE           reduce using rule 78 (expresiones -> expre_valor .)
    CI              reduce using rule 78 (expresiones -> expre_valor .)
    TIPOINT         reduce using rule 78 (expresiones -> expre_valor .)
    TIPOFLOAT       reduce using rule 78 (expresiones -> expre_valor .)
    TIPOCHAR        reduce using rule 78 (expresiones -> expre_valor .)
    TIPOSTRING      reduce using rule 78 (expresiones -> expre_valor .)
    TIPOBOOL        reduce using rule 78 (expresiones -> expre_valor .)
    DP              reduce using rule 78 (expresiones -> expre_valor .)
    DEF             reduce using rule 78 (expresiones -> expre_valor .)
    $end            reduce using rule 78 (expresiones -> expre_valor .)
    PD              reduce using rule 78 (expresiones -> expre_valor .)
    COMA            reduce using rule 78 (expresiones -> expre_valor .)
    CD              reduce using rule 78 (expresiones -> expre_valor .)


state 50

    (92) expre_logica -> NOT . expresiones
    (74) expresiones -> . expre_logica
    (75) expresiones -> . expre_relacional
    (76) expresiones -> . expre_aritmetica
    (77) expresiones -> . datos
    (78) expresiones -> . expre_valor
    (90) expre_logica -> . expresiones OR expresiones
    (91) expre_logica -> . expresiones AND expresiones
    (92) expre_logica -> . NOT expresiones
    (93) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (94) expre_relacional -> . expresiones MAYOR expresiones
    (95) expre_relacional -> . expresiones MENORIGUAL expresiones
    (96) expre_relacional -> . expresiones MENOR expresiones
    (97) expre_relacional -> . expresiones IGUALDAD expresiones
    (98) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (99) expre_aritmetica -> . RESTA expresiones
    (100) expre_aritmetica -> . PI expresiones PD
    (101) expre_aritmetica -> . expresiones RESTA expresiones
    (102) expre_aritmetica -> . expresiones SUMA expresiones
    (103) expre_aritmetica -> . expresiones MULTI expresiones
    (104) expre_aritmetica -> . expresiones DIVI expresiones
    (105) expre_aritmetica -> . expresiones MODULO expresiones
    (106) datos -> . ENTERO
    (107) datos -> . FLOAT
    (108) datos -> . CADENA
    (109) datos -> . CARACTER
    (110) datos -> . ID
    (111) datos -> . TRUE
    (112) datos -> . FALSE
    (79) expre_valor -> . start_if
    (80) expre_valor -> . datos
    (81) expre_valor -> . arreglo_init
    (82) expre_valor -> . acceso_arreglo
    (83) expre_valor -> . llamada
    (84) expre_valor -> . datos_cast
    (37) start_if -> . IF expresiones DP LI list_exp_ins LD
    (38) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (39) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (40) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (87) arreglo_init -> . CI lista_Expresiones CD
    (60) acceso_arreglo -> . ID dimensiones
    (51) llamada -> . ID PI PD
    (52) llamada -> . ID PI lista_expres PD
    (85) datos_cast -> . datos
    (86) datos_cast -> . tipo_datos PI expresiones PD
    (66) tipo_datos -> . TIPOINT
    (67) tipo_datos -> . TIPOFLOAT
    (68) tipo_datos -> . TIPOCHAR
    (69) tipo_datos -> . TIPOSTRING
    (70) tipo_datos -> . TIPOBOOL
    (71) tipo_datos -> . ID

    NOT             shift and go to state 50
    RESTA           shift and go to state 51
    PI              shift and go to state 52
    ENTERO          shift and go to state 53
    FLOAT           shift and go to state 54
    CADENA          shift and go to state 55
    CARACTER        shift and go to state 56
    ID              shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    IF              shift and go to state 28
    CI              shift and go to state 65
    TIPOINT         shift and go to state 67
    TIPOFLOAT       shift and go to state 68
    TIPOCHAR        shift and go to state 69
    TIPOSTRING      shift and go to state 70
    TIPOBOOL        shift and go to state 71

    expresiones                    shift and go to state 103
    expre_logica                   shift and go to state 45
    expre_relacional               shift and go to state 46
    expre_aritmetica               shift and go to state 47
    datos                          shift and go to state 48
    expre_valor                    shift and go to state 49
    start_if                       shift and go to state 60
    arreglo_init                   shift and go to state 61
    acceso_arreglo                 shift and go to state 62
    llamada                        shift and go to state 63
    datos_cast                     shift and go to state 64
    tipo_datos                     shift and go to state 66

state 51

    (99) expre_aritmetica -> RESTA . expresiones
    (74) expresiones -> . expre_logica
    (75) expresiones -> . expre_relacional
    (76) expresiones -> . expre_aritmetica
    (77) expresiones -> . datos
    (78) expresiones -> . expre_valor
    (90) expre_logica -> . expresiones OR expresiones
    (91) expre_logica -> . expresiones AND expresiones
    (92) expre_logica -> . NOT expresiones
    (93) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (94) expre_relacional -> . expresiones MAYOR expresiones
    (95) expre_relacional -> . expresiones MENORIGUAL expresiones
    (96) expre_relacional -> . expresiones MENOR expresiones
    (97) expre_relacional -> . expresiones IGUALDAD expresiones
    (98) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (99) expre_aritmetica -> . RESTA expresiones
    (100) expre_aritmetica -> . PI expresiones PD
    (101) expre_aritmetica -> . expresiones RESTA expresiones
    (102) expre_aritmetica -> . expresiones SUMA expresiones
    (103) expre_aritmetica -> . expresiones MULTI expresiones
    (104) expre_aritmetica -> . expresiones DIVI expresiones
    (105) expre_aritmetica -> . expresiones MODULO expresiones
    (106) datos -> . ENTERO
    (107) datos -> . FLOAT
    (108) datos -> . CADENA
    (109) datos -> . CARACTER
    (110) datos -> . ID
    (111) datos -> . TRUE
    (112) datos -> . FALSE
    (79) expre_valor -> . start_if
    (80) expre_valor -> . datos
    (81) expre_valor -> . arreglo_init
    (82) expre_valor -> . acceso_arreglo
    (83) expre_valor -> . llamada
    (84) expre_valor -> . datos_cast
    (37) start_if -> . IF expresiones DP LI list_exp_ins LD
    (38) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (39) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (40) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (87) arreglo_init -> . CI lista_Expresiones CD
    (60) acceso_arreglo -> . ID dimensiones
    (51) llamada -> . ID PI PD
    (52) llamada -> . ID PI lista_expres PD
    (85) datos_cast -> . datos
    (86) datos_cast -> . tipo_datos PI expresiones PD
    (66) tipo_datos -> . TIPOINT
    (67) tipo_datos -> . TIPOFLOAT
    (68) tipo_datos -> . TIPOCHAR
    (69) tipo_datos -> . TIPOSTRING
    (70) tipo_datos -> . TIPOBOOL
    (71) tipo_datos -> . ID

    NOT             shift and go to state 50
    RESTA           shift and go to state 51
    PI              shift and go to state 52
    ENTERO          shift and go to state 53
    FLOAT           shift and go to state 54
    CADENA          shift and go to state 55
    CARACTER        shift and go to state 56
    ID              shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    IF              shift and go to state 28
    CI              shift and go to state 65
    TIPOINT         shift and go to state 67
    TIPOFLOAT       shift and go to state 68
    TIPOCHAR        shift and go to state 69
    TIPOSTRING      shift and go to state 70
    TIPOBOOL        shift and go to state 71

    expresiones                    shift and go to state 104
    expre_logica                   shift and go to state 45
    expre_relacional               shift and go to state 46
    expre_aritmetica               shift and go to state 47
    datos                          shift and go to state 48
    expre_valor                    shift and go to state 49
    start_if                       shift and go to state 60
    arreglo_init                   shift and go to state 61
    acceso_arreglo                 shift and go to state 62
    llamada                        shift and go to state 63
    datos_cast                     shift and go to state 64
    tipo_datos                     shift and go to state 66

state 52

    (100) expre_aritmetica -> PI . expresiones PD
    (74) expresiones -> . expre_logica
    (75) expresiones -> . expre_relacional
    (76) expresiones -> . expre_aritmetica
    (77) expresiones -> . datos
    (78) expresiones -> . expre_valor
    (90) expre_logica -> . expresiones OR expresiones
    (91) expre_logica -> . expresiones AND expresiones
    (92) expre_logica -> . NOT expresiones
    (93) expre_relacional -> . expresiones MAYORIGUAL expresiones
    (94) expre_relacional -> . expresiones MAYOR expresiones
    (95) expre_relacional -> . expresiones MENORIGUAL expresiones
    (96) expre_relacional -> . expresiones MENOR expresiones
    (97) expre_relacional -> . expresiones IGUALDAD expresiones
    (98) expre_relacional -> . expresiones DESIGUALDAD expresiones
    (99) expre_aritmetica -> . RESTA expresiones
    (100) expre_aritmetica -> . PI expresiones PD
    (101) expre_aritmetica -> . expresiones RESTA expresiones
    (102) expre_aritmetica -> . expresiones SUMA expresiones
    (103) expre_aritmetica -> . expresiones MULTI expresiones
    (104) expre_aritmetica -> . expresiones DIVI expresiones
    (105) expre_aritmetica -> . expresiones MODULO expresiones
    (106) datos -> . ENTERO
    (107) datos -> . FLOAT
    (108) datos -> . CADENA
    (109) datos -> . CARACTER
    (110) datos -> . ID
    (111) datos -> . TRUE
    (112) datos -> . FALSE
    (79) expre_valor -> . start_if
    (80) expre_valor -> . datos
    (81) expre_valor -> . arreglo_init
    (82) expre_valor -> . acceso_arreglo
    (83) expre_valor -> . llamada
    (84) expre_valor -> . datos_cast
    (37) start_if -> . IF expresiones DP LI list_exp_ins LD
    (38) start_if -> . IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
    (39) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif
    (40) start_if -> . IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
    (87) arreglo_init -> . CI lista_Expresiones CD
    (60) acceso_arreglo -> . ID dimensiones
    (51) llamada -> . ID PI PD
    (52) llamada -> . ID PI lista_expres PD
    (85) datos_cast -> . datos
    (86) datos_cast -> . tipo_datos PI expresiones PD
    (66) tipo_datos -> . TIPOINT
    (67) tipo_datos -> . TIPOFLOAT
    (68) tipo_datos -> . TIPOCHAR
    (69) tipo_datos -> . TIPOSTRING
    (70) tipo_datos -> . TIPOBOOL
    (71) tipo_datos -> . ID

    NOT             shift and go to state 50
    RESTA           shift and go to state 51
    PI              shift and go to state 52
    ENTERO          shift and go to state 53
    FLOAT           shift and go to state 54
    CADENA          shift and go to state 55
    CARACTER        shift and go to state 56
    ID              shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    IF              shift and go to state 28
    CI              shift and go to state 65
    TIPOINT         shift and go to state 67
    TIPOFLOAT       shift and go to state 68
    TIPOCHAR        shift and go to state 69
    TIPOSTRING      shift and go to state 70
    TIPOBOOL        shift and go to state 71

    expresiones                    shift and go to state 105
    expre_logica                   shift and go to state 45
    expre_relacional               shift and go to state 46
    expre_aritmetica               shift and go to state 47
    datos                          shift and go to state 48
    expre_valor                    shift and go to state 49
    start_if                       shift and go to state 60
    arreglo_init                   shift and go to state 61
    acceso_arreglo                 shift and go to state 62
    llamada                        shift and go to state 63
    datos_cast                     shift and go to state 64
    tipo_datos                     shift and go to state 66

state 53

    (106) datos -> ENTERO .

    LI              reduce using rule 106 (datos -> ENTERO .)
    OR              reduce using rule 106 (datos -> ENTERO .)
    AND             reduce using rule 106 (datos -> ENTERO .)
